Image;Perspective;Segmented;Similarity;Area Original Mask;Area Mask;Difference Between Masks;Percentage Over Original Mask Total Area
BraTS20_Training_213;Sagittal;True;0,3107574412762681;16925.0;9620.0;9405;59,345027763755674
BraTS20_Training_214;Coronal;True;0,03348312346785953;20825.5;12326.0;8619;40,70365997638724
BraTS20_Training_214;Axial;True;0,5608065820409713;18343.5;9194.0;12731;60,12278630460449
BraTS20_Training_214;Sagittal;True;0,10867673918096687;19874.5;11330.0;19079;90,10153482880756
BraTS20_Training_215;Coronal;True;0,8510948615915146;15969.0;27983.5;2307;14,1899372616558
BraTS20_Training_215;Axial;True;0,04643714533714738;15361.5;11677.0;15822;97,3182433263624
BraTS20_Training_215;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_216;Coronal;True;0,27506785650548127;18668.0;11390.0;7321;38,60879654044932
BraTS20_Training_216;Axial;True;0,5009712177269533;17052.5;8863.5;18916;99,75740955595401
BraTS20_Training_216;Sagittal;True;0,29768542140327536;25818.5;18528.5;15539;81,94810673979538
BraTS20_Training_217;Coronal;True;0,07961261685475479;12339.0;10031.0;2587;20,598773787721953
BraTS20_Training_217;Axial;True;0,2535151468417067;7186.5;3586.5;12559;100,0
BraTS20_Training_217;Sagittal;True;0,032809102824346514;9773.0;5184.5;12448;99,11617166971892
BraTS20_Training_218;Coronal;True;0,19204134381898078;32501.5;9499.0;23109;70,37273890005481
BraTS20_Training_218;Axial;True;0,20494757246479756;27753.0;15786.0;18313;55,76770814300506
BraTS20_Training_218;Sagittal;True;0,17606540815195948;41477.5;10653.5;32838;100,0
BraTS20_Training_219;Coronal;True;0,1129914707295139;14360.0;10305.0;4174;28,472032742155523
BraTS20_Training_219;Axial;True;0,6085060792586432;9993.0;4390.0;10369;70,72987721691678
BraTS20_Training_219;Sagittal;True;0,11475958491073215;16449.5;10885.0;14660;100,0
BraTS20_Training_220;Coronal;True;2,495413047799462;14127.0;15122.0;4451;30,939802585847353
BraTS20_Training_220;Axial;True;0,24600637568567568;14222.0;5193.5;11002;76,47713054358404
BraTS20_Training_220;Sagittal;True;0,1488899091294837;24224.5;4918.5;14386;100,0
BraTS20_Training_221;Coronal;True;0,10492534811339133;36389.5;10659.0;25931;70,47041878414001
BraTS20_Training_221;Axial;True;0,07573296205374597;32799.0;11079.0;32265;87,68377856890507
BraTS20_Training_221;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_222;Coronal;True;0,3194067098881458;9338.0;2119.5;7307;76,68170846888445
BraTS20_Training_222;Axial;True;0,09018677622366428;5670.0;3686.5;8135;85,3709728198132
BraTS20_Training_222;Sagittal;True;0,16144461518827455;14412.5;4857.5;9529;100,0
BraTS20_Training_223;Coronal;True;0,14756626637678522;20431.5;13941.5;7040;33,93752410335519
BraTS20_Training_223;Axial;True;0,05917820829440107;11732.0;7807.0;20744;100,0
BraTS20_Training_223;Sagittal;True;0,10299159080253373;31781.5;13987.5;20742;99,99035865792519
BraTS20_Training_224;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_224;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_224;Sagittal;True;0,7427698854679282;46200.5;14756.5;26255;80,10923292854092
BraTS20_Training_225;Coronal;True;0,10846595942554266;42351.0;31537.0;12556;29,35771236175735
BraTS20_Training_225;Axial;True;0,11628662561441164;37892.0;21631.5;20845;48,738572330426244
BraTS20_Training_225;Sagittal;True;0,09123484806831181;74078.5;40362.5;42736;99,92284131029484
BraTS20_Training_226;Coronal;True;0,07253446638691108;22990.0;13731.5;9650;41,442989048743826
BraTS20_Training_226;Axial;True;0,24169480486567274;19084.0;19905.0;16732;71,85741893923127
BraTS20_Training_226;Sagittal;True;0,1689503744271795;29176.0;13644.5;15725;67,5327464032639
BraTS20_Training_227;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_227;Axial;True;0,16562112631088682;4223.0;516.0;7402;100,0
BraTS20_Training_227;Sagittal;True;0,2293269827110286;7540.0;2251.5;6944;93,81248311267225
BraTS20_Training_228;Coronal;True;0,19944904153314652;10634.0;7816.0;3148;28,97910337844058
BraTS20_Training_228;Axial;True;0,10263938530438774;7137.5;6632.0;10279;94,623952867532
BraTS20_Training_228;Sagittal;True;0,0650821316895083;11277.5;7469.5;10863;100,0
BraTS20_Training_229;Coronal;True;2,3949904405375912;17278.5;26885.0;2652;15,13180417665183
BraTS20_Training_229;Axial;True;0,13551395105490138;14188.5;14611.0;17424;99,41800753166724
BraTS20_Training_229;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_230;Coronal;True;0,08623527405360568;23558.5;10422.0;13359;55,77171961758444
BraTS20_Training_230;Axial;True;0,012962415643888059;7050.0;5405.5;21135;88,23529411764706
BraTS20_Training_230;Sagittal;True;0,11130668969357854;12718.5;8192.5;20639;86,16457228739614
BraTS20_Training_231;Coronal;True;0,20975449734035795;35823.0;13131.5;22797;63,00298474463851
BraTS20_Training_231;Axial;True;0,23718601083411323;16649.0;11993.0;24726;68,33407030731816
BraTS20_Training_231;Sagittal;True;0,07123758870587205;34254.0;14724.5;36184;100,0
BraTS20_Training_232;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_232;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_232;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_233;Coronal;True;0,632195545885032;8449.5;1124.0;8657;100,0
BraTS20_Training_233;Axial;True;0,5462321333604188;1884.0;1069.5;8628;99,66501097377845
BraTS20_Training_233;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_234;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_234;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_234;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_235;Coronal;True;0,15998691023364325;44428.0;10850.0;34351;76,46639805890078
BraTS20_Training_235;Axial;True;0,01934445006708957;31037.5;25447.5;34072;75,84533535160163
BraTS20_Training_235;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_236;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_236;Axial;True;0,26824647427193016;18239.5;5115.0;31224;98,03761499576125
BraTS20_Training_236;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_237;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_237;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_237;Sagittal;True;0,3301249213125312;22335.5;3072.0;15882;99,7487752794875
BraTS20_Training_238;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_238;Axial;True;0,014801759044120844;28852.5;25580.5;16062;44,532549628479536
BraTS20_Training_238;Sagittal;True;2,678203799095253;51708.5;923.5;36068;100,0
BraTS20_Training_239;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_239;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_239;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_240;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_240;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_240;Sagittal;True;0,9459621187583306;25287.5;2997.5;19091;99,9267207537294
BraTS20_Training_241;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_241;Axial;True;0,044547190267472;20974.5;12818.5;27928;93,50475425204232
BraTS20_Training_241;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_242;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_242;Axial;True;0,23505859244574162;14792.0;8717.0;15701;85,54072459820212
BraTS20_Training_242;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_243;Coronal;True;0,6086170341132598;16276.0;7630.0;9098;54,82704592021213
BraTS20_Training_243;Axial;True;0,8366703579322536;11753.0;7312.5;16583;99,93371097987225
BraTS20_Training_243;Sagittal;True;0,1901100024409061;16275.5;8698.5;16594;100,0
BraTS20_Training_244;Coronal;True;0,11060073852304186;25645.5;18842.5;7304;28,05885290615036
BraTS20_Training_244;Axial;True;0,0971314341001949;20214.0;15554.0;22327;85,77081172448234
BraTS20_Training_244;Sagittal;True;0,11576887379054246;33965.0;24344.5;26031;100,0
BraTS20_Training_245;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_245;Axial;True;0,268216076635727;33506.5;12025.5;24704;80,46381343234968
BraTS20_Training_245;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_246;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_246;Axial;True;0,18447343911652753;18587.5;13262.0;24087;98,57581338244322
BraTS20_Training_246;Sagittal;True;0,881305076840418;26929.5;7736.5;16936;69,31041538776346
BraTS20_Training_247;Coronal;True;0,06713714758740325;32476.0;21244.0;11349;34,523773309402856
BraTS20_Training_247;Axial;True;0,133955309835525;23946.0;15118.5;29117;88,57420983786086
BraTS20_Training_247;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_248;Coronal;True;0,9437430570723305;26761.0;10427.5;16439;60,502005815023374
BraTS20_Training_248;Axial;True;0,12661280467764258;18068.0;14742.0;17160;63,15557027713371
BraTS20_Training_248;Sagittal;True;0,18376693669827843;36574.5;27560.0;19526;71,8633837547385
BraTS20_Training_249;Coronal;True;0,1774804209275111;20346.0;9313.0;11772;57,01554705284061
BraTS20_Training_249;Axial;True;0,06428469937984777;18326.5;7429.0;20279;98,21765873976848
BraTS20_Training_249;Sagittal;True;0,1334491908400755;14922.0;8384.0;20509;99,33162202741318
BraTS20_Training_250;Coronal;True;0,5332963143459376;5013.5;2595.0;2629;50,65510597302505
BraTS20_Training_250;Axial;True;0,2833384218612747;4323.0;1636.0;5174;99,69171483622351
BraTS20_Training_250;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_251;Coronal;True;0,20449254637306874;24694.0;12704.5;12797;51,1961913906225
BraTS20_Training_251;Axial;True;0,219048442363122;10232.0;6071.5;19598;78,40454472715635
BraTS20_Training_251;Sagittal;True;0,0685146910695395;14780.5;8851.5;24996;100,0
BraTS20_Training_252;Coronal;True;0,25838394228784356;31041.5;16094.0;15125;48,04485245068454
BraTS20_Training_252;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_252;Sagittal;True;0,2927722023916041;32086.0;17569.5;31131;98,88821829039738
BraTS20_Training_253;Coronal;True;0,26045257111621933;15406.5;8050.0;7491;47,77118806198584
BraTS20_Training_253;Axial;True;0,022989518280888466;11543.0;9395.5;15528;99,02429691983929
BraTS20_Training_253;Sagittal;True;0,23463313122311247;19927.5;10550.5;5774;36,82163127351572
BraTS20_Training_254;Coronal;True;0,14834735536475482;27360.0;18366.5;9517;34,204284071305345
BraTS20_Training_254;Axial;True;0,10709244004286894;32367.0;13823.0;14447;51,9228004600345
BraTS20_Training_254;Sagittal;True;2,014368692454232;39481.0;41722.5;11278;40,533352501437605
BraTS20_Training_255;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_255;Axial;True;0,04385521340059312;28697.5;24680.0;29308;74,44814184469224
BraTS20_Training_255;Sagittal;True;0,06403795934621215;45477.0;34515.5;16490;41,88787563187441
BraTS20_Training_256;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_256;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_256;Sagittal;True;0,2140609374131131;45669.5;19993.5;36980;97,32347290575572
BraTS20_Training_257;Coronal;True;12,943345700469633;9722.0;10539.5;2414;24,33958459366808
BraTS20_Training_257;Axial;True;0,04110145383227576;5165.0;5069.5;7392;74,53115547489413
BraTS20_Training_257;Sagittal;True;0,11327768411355638;11629.0;7439.5;9918;100,0
BraTS20_Training_258;Coronal;True;0,6617003165722442;25903.5;14676.0;11105;42,369324685234645
BraTS20_Training_258;Axial;True;0,05487580911542217;19318.0;16658.0;24820;94,69668065623807
BraTS20_Training_258;Sagittal;True;0,07196453213600792;26772.5;19246.0;14763;56,325829835940475
BraTS20_Training_259;Coronal;True;0,2211217832975294;13271.0;7145.0;7726;56,82135765242333
BraTS20_Training_259;Axial;True;0,3332152309188051;8428.5;4413.5;13597;100,0
BraTS20_Training_259;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_260;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_260;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_260;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_261;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_261;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_261;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_262;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_262;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_262;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_263;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_263;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_263;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_264;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_264;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_264;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_265;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_265;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_265;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_266;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_266;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_266;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_267;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_267;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_267;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_268;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_268;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_268;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_269;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_269;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_269;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_270;Coronal;True;0,4257755330711488;34207.5;11878.5;22581;65,05992854673273
BraTS20_Training_270;Axial;True;0,05087758440097517;24305.0;15210.0;19496;56,17148784141984
BraTS20_Training_270;Sagittal;True;0,08257862986104536;53126.5;25685.5;24300;70,01267719257808
BraTS20_Training_271;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_271;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_271;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_272;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_272;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_272;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_273;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_273;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_273;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_274;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_274;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_274;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_275;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_275;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_275;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_276;Coronal;True;0,08286093177901588;5421.5;4354.0;1296;23,15526174736466
BraTS20_Training_276;Axial;True;0,2457969199988302;2935.0;2771.0;3393;60,62176165803109
BraTS20_Training_276;Sagittal;True;0,14366924749796708;5557.5;3109.5;5597;100,0
BraTS20_Training_277;Coronal;True;0,21758762313903024;3543.5;2374.0;1308;35,56280587275693
BraTS20_Training_277;Axial;True;0,1528001773599063;2707.5;1193.0;3678;100,0
BraTS20_Training_277;Sagittal;True;0,42773254573036507;3679.5;1959.5;3678;100,0
BraTS20_Training_278;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_278;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_278;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_279;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_279;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_279;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_280;Coronal;True;0,0765584312851601;2235.5;1718.5;545;23,481258078414477
BraTS20_Training_280;Axial;True;0,1644518953160766;1136.0;598.5;2321;100,0
BraTS20_Training_280;Sagittal;True;0,20367729181012334;1774.0;1011.5;2321;100,0
BraTS20_Training_281;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_281;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_281;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_282;Coronal;True;0,12099275917666236;9093.5;690.5;8655;92,04509199191747
BraTS20_Training_282;Axial;True;0,23579002162674256;8780.5;1993.0;8981;95,51207061576092
BraTS20_Training_282;Sagittal;True;0,028181997003968617;10719.0;2395.0;9120;96,99032223758375
BraTS20_Training_283;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_283;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_283;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_284;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_284;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_284;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_285;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_285;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_285;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_286;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_286;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_286;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_287;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_287;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_287;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_288;Coronal;True;0,229929140823297;21021.5;7403.5;13796;64,65157692487932
BraTS20_Training_288;Axial;True;0,0914793898966415;17195.5;12441.5;21150;99,11429776465627
BraTS20_Training_288;Sagittal;True;0,19341629779149408;21885.5;11259.0;21339;100,0
BraTS20_Training_289;Coronal;True;0,19482449253496054;25536.0;8209.5;26005;100,0
BraTS20_Training_289;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_289;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_290;Coronal;True;39,4457165777831;6757.5;23732.5;1959;27,95376712328767
BraTS20_Training_290;Axial;True;0,12991933156812147;4144.5;2863.0;7008;100,0
BraTS20_Training_290;Sagittal;True;0,09925296895697527;6623.0;4079.5;7008;100,0
BraTS20_Training_291;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_291;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_291;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_292;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_292;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_292;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_293;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_293;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_293;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_294;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_294;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_294;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_295;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_295;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_295;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_296;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_296;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_296;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_297;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_297;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_297;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_298;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_298;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_298;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_299;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_299;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_299;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_300;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_300;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_300;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_301;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_301;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_301;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_302;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_302;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_302;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_303;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_303;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_303;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_304;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_304;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_304;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_305;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_305;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_305;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_306;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_306;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_306;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_307;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_307;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_307;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_308;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_308;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_308;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_309;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_309;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_309;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_310;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_310;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_310;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_311;Coronal;True;0,16517391418910782;11026.5;2437.0;11232;100,0
BraTS20_Training_311;Axial;True;0,5462807557350727;5631.0;786.5;11232;100,0
BraTS20_Training_311;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_312;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_312;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_312;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_313;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_313;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_313;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_314;Coronal;True;0,7370352520891015;5052.5;3594.0;1718;32,77375047691721
BraTS20_Training_314;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_314;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_315;Coronal;True;4,505042319603559;17926.5;7077.0;13674;75,28491989208831
BraTS20_Training_315;Axial;True;3,407670861006392;11767.0;6180.0;14705;80,96129494026317
BraTS20_Training_315;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_316;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_316;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_316;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_317;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_317;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_317;Sagittal;True;0,10225654410107154;7807.0;3774.0;6048;86,12930788949016
BraTS20_Training_318;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_318;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_318;Sagittal;True;18,216159860302724;67164.5;9787.0;49503;87,6097267450092
BraTS20_Training_319;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_319;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_319;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_320;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_320;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_320;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_321;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_321;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_321;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_322;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_322;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_322;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_323;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_323;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_323;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_324;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_324;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_324;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_325;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_325;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_325;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_326;Coronal;True;0,5514808267366847;37979.0;3359.0;34874;90,87924115286393
BraTS20_Training_326;Axial;True;3,3353637987186704;26147.0;26615.0;20087;52,34533798926356
BraTS20_Training_326;Sagittal;True;0,08810256141397735;52276.5;344.5;38374;100,0
BraTS20_Training_327;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_327;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_327;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_328;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_328;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_328;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_329;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_329;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_329;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_330;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_330;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_330;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_331;Coronal;True;0,21113315638543817;5696.0;1739.0;4045;69,0862510674637
BraTS20_Training_331;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_331;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_332;Coronal;True;0,14521681300249994;3317.0;1779.0;1565;45,64012831729367
BraTS20_Training_332;Axial;True;0,08457222536561887;2501.5;1851.0;3429;100,0
BraTS20_Training_332;Sagittal;True;0,20240298679016078;3806.5;1818.5;3429;100,0
BraTS20_Training_333;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_333;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_333;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_334;Coronal;True;0,4313311317456289;11808.0;7663.0;4253;35,33272410068954
BraTS20_Training_334;Axial;True;0,15920338051261546;6644.0;3292.0;12037;100,0
BraTS20_Training_334;Sagittal;True;0,5915164186936523;11151.0;3991.0;12037;100,0
BraTS20_Training_335;Coronal;False;0;0.0;0.0;0;0
BraTS20_Training_335;Axial;False;0;0.0;0.0;0;0
BraTS20_Training_335;Sagittal;False;0;0.0;0.0;0;0
BraTS20_Training_336;Coronal;True;0,9143870684102006;26765.0;14456.0;14863;54,804572271386434
BraTS20_Training_336;Axial;True;0,12460264646934696;18853.0;19875.0;18759;69,17035398230088
